"0",""
"0","glimpse(traffic_interstate)"
"1","Observations: 240
"
"1","Variables: 7
"
"1","$ time           [3m[38;5;246m<dbl>[39m[23m 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,...
"
"1",""
"1","$ year           [3m[38;5;246m<dbl>[39m[23m 2016, 2016, 2016, 2016, 2016, 2016, 2016,...
"
"1",""
"1","$ rural_avg      [3m[38;5;246m<dbl>[39m[23m 181464, 181464, 181464, 181464, 181464, 1...
"
"1",""
"1","$ rural_per_hour [3m[38;5;246m<dbl>[39m[23m 1843, 1384, 1340, 1724, 3253, 5501, 7727,...
"
"1",""
"1","$ urban_avg      [3m[38;5;246m<dbl>[39m[23m 1623858, 1623858, 1623858, 1623858, 16238...
"
"1",""
"1","$ urban_per_hour [3m[38;5;246m<dbl>[39m[23m 14304, 9266, 7929, 10105, 22717, 60658, 9...
"
"1",""
"1","$ rush_hour      [3m[38;5;246m<chr>[39m[23m ""na"", ""na"", ""na"", ""na"", ""na"", ""na"", ""am_r...
"
