"0","# making all names lowercase"
"0","average_daily_traffic <- clean_names(average_daily_traffic)"
"0",""
"0","glimpse(average_daily_traffic)"
"1","Observations: 10,669
"
"1","Variables: 102
"
"1","$ objectid                     [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 1...
"
"1",""
"1","$ location_id                  [3m[38;5;246m<chr>[39m[23m ""B010026"", ""B0555"", ""B0513"",...
"
"1",""
"1","$ county_id                    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ county_desc                  [3m[38;5;246m<chr>[39m[23m ""Allegany"", ""Allegany"", ""All...
"
"1",""
"1","$ mun_sort                     [3m[38;5;246m<dbl>[39m[23m 41, 0, 0, 0, 41, 0, 0, 0, 0,...
"
"1",""
"1","$ municipality                 [3m[38;5;246m<chr>[39m[23m ""Cumberland"", ""N/A"", ""N/A"", ...
"
"1",""
"1","$ roadname                     [3m[38;5;246m<chr>[39m[23m ""Pear St"", ""Mt Savage Rd"", ""...
"
"1",""
"1","$ id_prefix                    [3m[38;5;246m<chr>[39m[23m ""MU"", ""MD"", ""US"", ""CO"", ""MU""...
"
"1",""
"1","$ id_rte_no                    [3m[38;5;246m<dbl>[39m[23m 2720, 36, 40, 73, 1570, 658,...
"
"1",""
"1","$ mp_suffix                    [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""AL"", ""0"", ""0"", ""0...
"
"1",""
"1","$ id_mp                        [3m[38;5;246m<dbl>[39m[23m 0.080, 29.230, 10.915, 0.200...
"
"1",""
"1","$ begin_section                [3m[38;5;246m<dbl>[39m[23m 0.000, 29.050, 9.585, 0.000,...
"
"1",""
"1","$ end_section                  [3m[38;5;246m<dbl>[39m[23m 0.310, 29.430, 14.068, 0.460...
"
"1",""
"1","$ station_desc                 [3m[38;5;246m<chr>[39m[23m ""Pear St-.10 Mi N Of Us40al""...
"
"1",""
"1","$ road_section                 [3m[38;5;246m<chr>[39m[23m ""Fairview Ave To Mechanic St...
"
"1",""
"1","$ rural_urban                  [3m[38;5;246m<chr>[39m[23m ""Urban"", ""Urban"", ""Urban"", ""...
"
"1",""
"1","$ f_system                     [3m[38;5;246m<dbl>[39m[23m 7, 4, 4, 6, 4, 5, 1, 1, 1, 4...
"
"1",""
"1","$ f_system_desc                [3m[38;5;246m<chr>[39m[23m ""Local"", ""Minor Arterial"", ""...
"
"1",""
"1","$ routeid                      [3m[38;5;246m<chr>[39m[23m ""01041MU02720  01SS*********...
"
"1",""
"1","$ routeid_rh                   [3m[38;5;246m<chr>[39m[23m ""01041MU02720--1-----"", ""010...
"
"1",""
"1","$ main_line                    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 2, 2, 2, 1...
"
"1",""
"1","$ peak_hour_direction          [3m[38;5;246m<chr>[39m[23m ""North"", ""North"", ""West"", ""N...
"
"1",""
"1","$ num_lanes                    [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 1, 1, 1, 2...
"
"1",""
"1","$ counted_factored             [3m[38;5;246m<chr>[39m[23m ""F"", ""F"", ""F"", ""F"", ""F"", ""C""...
"
"1",""
